읍면동명,업종명,연령대,1인당 이용금액
강정동,소매업,10_20,130609.477124183
건입동,소매업,10_20,229820.54794520547
구좌읍,소매업,10_20,480232.4950980392
남원읍,소매업,10_20,218139.29961089493
내도동,소매업,10_20,101500.0
노형동,소매업,10_20,426868.9970501475
대정읍,소매업,10_20,233947.53333333333
대포동,소매업,10_20,90330.23255813954
도남동,소매업,10_20,465410.1206896552
도두이동,소매업,10_20,145572.27272727274
도두일동,소매업,10_20,149301.29032258064
도련이동,소매업,10_20,48000.0
도련일동,소매업,10_20,197685.93277310923
도순동,소매업,10_20,88915.25423728813
도평동,소매업,10_20,78500.0
동홍동,소매업,10_20,63698.13953488372
법환동,소매업,10_20,135010.14492753622
보목동,소매업,10_20,131428.57142857142
봉개동,소매업,10_20,87220.77922077922
삼도이동,소매업,10_20,202550.34782608695
삼도일동,소매업,10_20,150309.61538461538
삼양삼동,소매업,10_20,75040.0
삼양이동,소매업,10_20,112708.69565217392
삼양일동,소매업,10_20,326198.275862069
상예동,소매업,10_20,61895.454545454544
상효동,소매업,10_20,59555.555555555555
색달동,소매업,10_20,121822.11538461539
서귀동,소매업,10_20,923764.4917647059
서호동,소매업,10_20,194538.82352941178
서홍동,소매업,10_20,50756.8085106383
성산읍,소매업,10_20,620929.0411764706
신효동,소매업,10_20,103885.9649122807
아라이동,소매업,10_20,134218.40277777778
아라일동,소매업,10_20,155595.82278481012
안덕면,소매업,10_20,513483.9776951673
애월읍,소매업,10_20,243472.0664206642
연동,소매업,10_20,565272.1959459459
영평동,소매업,10_20,162254.38596491228
오등동,소매업,10_20,48098.07692307692
오라삼동,소매업,10_20,127237.07692307692
오라이동,소매업,10_20,177133.6448598131
오라일동,소매업,10_20,195611.87272727274
외도이동,소매업,10_20,42000.0
외도일동,소매업,10_20,197607.72826086957
용강동,소매업,10_20,112772.72727272728
용담삼동,소매업,10_20,200283.50515463916
용담이동,소매업,10_20,427566.3732394366
용담일동,소매업,10_20,288294.0
우도면,소매업,10_20,217455.38461538462
월평동,소매업,10_20,75600.0
이도이동,소매업,10_20,600399.1003344482
이도일동,소매업,10_20,781887.7325581395
이호이동,소매업,10_20,50157.142857142855
이호일동,소매업,10_20,72611.13043478261
일도이동,소매업,10_20,271568.80149812734
일도일동,소매업,10_20,639251.8950131234
조천읍,소매업,10_20,81671.48427672956
중문동,소매업,10_20,162619.76923076922
추자면,소매업,10_20,88125.0
토평동,소매업,10_20,80079.03225806452
표선면,소매업,10_20,317131.4262820513
하예동,소매업,10_20,106871.42857142857
하원동,소매업,10_20,49902.17391304348
하효동,소매업,10_20,135949.31506849316
한경면,소매업,10_20,126448.34905660378
한림읍,소매업,10_20,283353.5064935065
해안동,소매업,10_20,258728.26086956522
호근동,소매업,10_20,166526.7857142857
화북이동,소매업,10_20,77832.55813953489
화북일동,소매업,10_20,148479.898989899
회수동,소매업,10_20,195848.48484848486
회천동,소매업,10_20,188730.76923076922
강정동,소매업,30_40_50,524223.60568383656
건입동,소매업,30_40_50,836423.5652892562
구좌읍,소매업,30_40_50,597184.6384266263
남원읍,소매업,30_40_50,999006.9291925466
내도동,소매업,30_40_50,163387.09677419355
노형동,소매업,30_40_50,1228738.8194444445
대정읍,소매업,30_40_50,877374.815455594
대포동,소매업,30_40_50,158727.51322751323
도남동,소매업,30_40_50,944742.6820349762
도두이동,소매업,30_40_50,364018.28571428574
도두일동,소매업,30_40_50,585797.8645833334
도련이동,소매업,30_40_50,413801.5037593985
도련일동,소매업,30_40_50,463844.07380952383
도순동,소매업,30_40_50,255457.034375
도평동,소매업,30_40_50,132023.50684931508
동홍동,소매업,30_40_50,724689.1974522293
법환동,소매업,30_40_50,483974.65045592707
보목동,소매업,30_40_50,378330.9482758621
봉개동,소매업,30_40_50,314861.8005540166
삼도이동,소매업,30_40_50,523857.8133595285
삼도일동,소매업,30_40_50,906628.6836935167
삼양삼동,소매업,30_40_50,224916.66666666666
삼양이동,소매업,30_40_50,347784.6976744186
삼양일동,소매업,30_40_50,715189.7832817337
상예동,소매업,30_40_50,177869.5652173913
상효동,소매업,30_40_50,140159.5744680851
색달동,소매업,30_40_50,386370.1538461539
서귀동,소매업,30_40_50,1600871.1576994434
서호동,소매업,30_40_50,272353.6253776435
서홍동,소매업,30_40_50,214002.29126213593
성산읍,소매업,30_40_50,1394791.1123595505
신효동,소매업,30_40_50,458075.49019607843
아라이동,소매업,30_40_50,279328.2775119617
아라일동,소매업,30_40_50,642137.7628524046
안덕면,소매업,30_40_50,1020921.5710491368
애월읍,소매업,30_40_50,747835.2273809523
연동,소매업,30_40_50,1272765.7513661203
영평동,소매업,30_40_50,370003.92156862747
오등동,소매업,30_40_50,304315.2083333333
오라삼동,소매업,30_40_50,627880.9285714285
오라이동,소매업,30_40_50,632061.4893617021
오라일동,소매업,30_40_50,643480.2651515151
외도이동,소매업,30_40_50,58700.0
외도일동,소매업,30_40_50,585077.5385714286
용강동,소매업,30_40_50,156881.57894736843
용담삼동,소매업,30_40_50,726147.765667575
용담이동,소매업,30_40_50,1468569.8599717114
용담일동,소매업,30_40_50,879015.073954984
우도면,소매업,30_40_50,314212.46563192905
월평동,소매업,30_40_50,124382.16560509554
이도이동,소매업,30_40_50,921975.2526475037
이도일동,소매업,30_40_50,1638741.902927581
이호이동,소매업,30_40_50,280978.04347826086
이호일동,소매업,30_40_50,309590.78695652174
일도이동,소매업,30_40_50,946455.0171730515
일도일동,소매업,30_40_50,1468744.4668874172
조천읍,소매업,30_40_50,395728.69436619716
중문동,소매업,30_40_50,461029.8348623853
추자면,소매업,30_40_50,298001.51851851854
토평동,소매업,30_40_50,687617.9029126214
표선면,소매업,30_40_50,1191891.2729498164
하예동,소매업,30_40_50,195263.51351351352
하원동,소매업,30_40_50,129997.9674796748
하효동,소매업,30_40_50,412835.8689138577
한경면,소매업,30_40_50,485914.6623093682
한림읍,소매업,30_40_50,1198653.5612121213
해안동,소매업,30_40_50,276990.05263157893
호근동,소매업,30_40_50,693466.2269129287
화북이동,소매업,30_40_50,283346.4552238806
화북일동,소매업,30_40_50,593895.6013793104
회수동,소매업,30_40_50,642581.7275747508
회천동,소매업,30_40_50,211351.3253012048
강정동,소매업,60_70,501382.4537037037
건입동,소매업,60_70,806419.5767195767
구좌읍,소매업,60_70,273520.1225626741
남원읍,소매업,60_70,643457.4955156951
내도동,소매업,60_70,155944.44444444444
노형동,소매업,60_70,874283.8646288209
대정읍,소매업,60_70,584195.7692307692
대포동,소매업,60_70,118148.93617021276
도남동,소매업,60_70,1183699.0807799443
도두이동,소매업,60_70,160317.64285714287
도두일동,소매업,60_70,386966.9970238095
도련이동,소매업,60_70,516120.253164557
도련일동,소매업,60_70,151225.94594594595
도순동,소매업,60_70,194647.0588235294
도평동,소매업,60_70,95520.0
동홍동,소매업,60_70,652832.7313019391
법환동,소매업,60_70,308412.1212121212
보목동,소매업,60_70,275166.6666666667
봉개동,소매업,60_70,208791.37931034484
삼도이동,소매업,60_70,451205.5272727273
삼도일동,소매업,60_70,858279.4982078853
삼양삼동,소매업,60_70,121741.93548387097
삼양이동,소매업,60_70,260971.47963800904
삼양일동,소매업,60_70,1107464.1548387096
상예동,소매업,60_70,129560.9756097561
상효동,소매업,60_70,187125.0
색달동,소매업,60_70,247191.4798206278
서귀동,소매업,60_70,1512801.7827050998
서호동,소매업,60_70,247460.58394160584
서홍동,소매업,60_70,235515.96153846153
성산읍,소매업,60_70,743167.0689655172
신효동,소매업,60_70,150406.0606060606
아라이동,소매업,60_70,167660.36231884058
아라일동,소매업,60_70,454849.3855799373
안덕면,소매업,60_70,330713.0695443645
애월읍,소매업,60_70,409898.49256900215
연동,소매업,60_70,886076.0709939149
영평동,소매업,60_70,268607.14285714284
오등동,소매업,60_70,126328.20895522388
오라삼동,소매업,60_70,564512.5233644859
오라이동,소매업,60_70,562618.9427312776
오라일동,소매업,60_70,536304.1121495328
외도이동,소매업,60_70,397375.0
외도일동,소매업,60_70,444949.7091503268
용강동,소매업,60_70,118173.33333333333
용담삼동,소매업,60_70,650971.264367816
용담이동,소매업,60_70,983204.0389016018
용담일동,소매업,60_70,829692.7017994858
우도면,소매업,60_70,134087.22222222222
월평동,소매업,60_70,97581.3953488372
이도이동,소매업,60_70,1021767.9168591225
이도일동,소매업,60_70,1289960.7529411765
이호이동,소매업,60_70,203957.17857142858
이호일동,소매업,60_70,253868.50505050505
일도이동,소매업,60_70,890366.6425531915
일도일동,소매업,60_70,1347484.9519832986
조천읍,소매업,60_70,438096.1666666667
중문동,소매업,60_70,239557.10344827586
추자면,소매업,60_70,247734.57142857142
토평동,소매업,60_70,605346.6964285715
표선면,소매업,60_70,713376.0
하예동,소매업,60_70,97745.45454545454
하원동,소매업,60_70,147954.54545454544
하효동,소매업,60_70,257299.27272727274
한경면,소매업,60_70,319489.27125506074
한림읍,소매업,60_70,950677.0880626224
해안동,소매업,60_70,95091.66666666667
호근동,소매업,60_70,733853.5031847134
화북이동,소매업,60_70,289433.9869281046
화북일동,소매업,60_70,635705.3674540683
회수동,소매업,60_70,852209.8039215687
회천동,소매업,60_70,1117188.0
강정동,식음료,10_20,598329.3345008757
건입동,식음료,10_20,625420.9382022471
구좌읍,식음료,10_20,566634.6618357488
남원읍,식음료,10_20,526827.422907489
내도동,식음료,10_20,80229.13907284768
노형동,식음료,10_20,919893.5377049181
대정읍,식음료,10_20,378328.3156028369
대포동,식음료,10_20,827837.0044052864
도남동,식음료,10_20,492736.42954545456
도두이동,식음료,10_20,392217.509202454
도두일동,식음료,10_20,779593.2063492064
도련이동,식음료,10_20,132401.7142857143
도련일동,식음료,10_20,405162.75327510916
도순동,식음료,10_20,57135.0
도평동,식음료,10_20,22400.0
동홍동,식음료,10_20,577353.7388888889
법환동,식음료,10_20,594236.5009487666
보목동,식음료,10_20,149300.5747126437
봉개동,식음료,10_20,151487.7966101695
삼도이동,식음료,10_20,237952.7007481297
삼도일동,식음료,10_20,339673.52192982455
삼양삼동,식음료,10_20,204457.31707317074
삼양이동,식음료,10_20,368651.22463768115
삼양일동,식음료,10_20,194452.4886877828
상예동,식음료,10_20,692842.700729927
상효동,식음료,10_20,150153.33333333334
색달동,식음료,10_20,389288.2444444444
서귀동,식음료,10_20,808773.4449917899
서호동,식음료,10_20,437978.22125813446
서홍동,식음료,10_20,434100.4982206406
성산읍,식음료,10_20,564715.3097199341
신효동,식음료,10_20,151820.9090909091
아라이동,식음료,10_20,806389.7673992674
아라일동,식음료,10_20,846154.2358156028
안덕면,식음료,10_20,496996.1392931393
애월읍,식음료,10_20,554224.6933085502
연동,식음료,10_20,871220.2844827586
영평동,식음료,10_20,137033.50993377483
오등동,식음료,10_20,139002.63157894736
오라삼동,식음료,10_20,924728.1954887218
오라이동,식음료,10_20,590856.8303571428
오라일동,식음료,10_20,413035.8278145695
외도이동,식음료,10_20,177364.47368421053
외도일동,식음료,10_20,403625.8918406072
용담삼동,식음료,10_20,916078.5889570552
용담이동,식음료,10_20,743811.3218390804
용담일동,식음료,10_20,891981.6325088339
우도면,식음료,10_20,475930.3266331658
월평동,식음료,10_20,78172.3163841808
이도이동,식음료,10_20,962576.3495297806
이도일동,식음료,10_20,547782.036121673
이호이동,식음료,10_20,226629.02723735408
이호일동,식음료,10_20,521682.7388535032
일도이동,식음료,10_20,408695.4734848485
일도일동,식음료,10_20,571802.9286871961
조천읍,식음료,10_20,468004.4
중문동,식음료,10_20,341640.4
추자면,식음료,10_20,101519.48051948052
토평동,식음료,10_20,692120.4886363636
표선면,식음료,10_20,517578.75046904315
하예동,식음료,10_20,175943.11224489796
하원동,식음료,10_20,568571.3414634146
하효동,식음료,10_20,207634.75543478262
한경면,식음료,10_20,529515.392670157
한림읍,식음료,10_20,467081.0598290598
해안동,식음료,10_20,609796.6463414634
호근동,식음료,10_20,306894.3396226415
화북이동,식음료,10_20,271381.37974683545
화북일동,식음료,10_20,447547.8547717842
회수동,식음료,10_20,304729.4871794872
강정동,식음료,30_40_50,973165.570390554
건입동,식음료,30_40_50,835193.1395775941
구좌읍,식음료,30_40_50,810939.9807692308
남원읍,식음료,30_40_50,630891.9295644115
내도동,식음료,30_40_50,225400.6759098787
노형동,식음료,30_40_50,1438066.6266506603
대정읍,식음료,30_40_50,1193542.0061782878
대포동,식음료,30_40_50,1652755.8479427549
도남동,식음료,30_40_50,887269.8392857143
도두이동,식음료,30_40_50,1040277.3552859619
도두일동,식음료,30_40_50,1041198.152350081
도련이동,식음료,30_40_50,489997.7636363636
도련일동,식음료,30_40_50,837403.4092940125
도순동,식음료,30_40_50,284871.8662952646
도평동,식음료,30_40_50,39086.11111111111
동홍동,식음료,30_40_50,1042248.9566020314
법환동,식음료,30_40_50,914123.6128456735
보목동,식음료,30_40_50,549239.8870431894
봉개동,식음료,30_40_50,638535.2885682575
삼도이동,식음료,30_40_50,406967.63959854015
삼도일동,식음료,30_40_50,692596.1032986111
삼양삼동,식음료,30_40_50,745275.203508772
삼양이동,식음료,30_40_50,722245.4304267161
삼양일동,식음료,30_40_50,646608.764367816
상예동,식음료,30_40_50,1211659.918478261
상효동,식음료,30_40_50,718189.8148148148
색달동,식음료,30_40_50,759791.5298087739
서귀동,식음료,30_40_50,1268969.5249169436
서호동,식음료,30_40_50,620287.0489690722
서홍동,식음료,30_40_50,691445.866838488
성산읍,식음료,30_40_50,1215784.5813356165
신효동,식음료,30_40_50,551390.1963746224
아라이동,식음료,30_40_50,1141169.1957104558
아라일동,식음료,30_40_50,1133032.1388400702
안덕면,식음료,30_40_50,670547.8395490026
애월읍,식음료,30_40_50,1232835.3217692976
연동,식음료,30_40_50,1540918.5188679246
영평동,식음료,30_40_50,395312.3905109489
오등동,식음료,30_40_50,712077.5086505191
오라삼동,식음료,30_40_50,1531007.204610951
오라이동,식음료,30_40_50,1301736.7134268538
오라일동,식음료,30_40_50,526775.4830729166
외도이동,식음료,30_40_50,655316.835443038
외도일동,식음료,30_40_50,983715.2277486911
용담삼동,식음료,30_40_50,1265830.4805389221
용담이동,식음료,30_40_50,1212117.2209567197
용담일동,식음료,30_40_50,944184.8744827586
우도면,식음료,30_40_50,670527.5266524521
월평동,식음료,30_40_50,212866.13149847096
이도이동,식음료,30_40_50,1167432.8981900453
이도일동,식음료,30_40_50,625237.0403780069
이호이동,식음료,30_40_50,579737.5428907168
이호일동,식음료,30_40_50,841869.4476190476
일도이동,식음료,30_40_50,850882.7158524427
일도일동,식음료,30_40_50,799348.2050209205
조천읍,식음료,30_40_50,1147016.0576419213
중문동,식음료,30_40_50,728708.9965004375
추자면,식음료,30_40_50,611480.2972972973
토평동,식음료,30_40_50,1320083.3933518005
표선면,식음료,30_40_50,816027.5657894737
하예동,식음료,30_40_50,432034.0127388535
하원동,식음료,30_40_50,1485690.5829596412
하효동,식음료,30_40_50,546307.9080779945
한경면,식음료,30_40_50,604634.6316348196
한림읍,식음료,30_40_50,1193713.2937062937
해안동,식음료,30_40_50,1143298.6063348416
호근동,식음료,30_40_50,869388.5597667638
화북이동,식음료,30_40_50,698543.6997319035
화북일동,식음료,30_40_50,991968.4833483348
회수동,식음료,30_40_50,1002141.0977917981
강정동,식음료,60_70,526121.1650485437
건입동,식음료,60_70,576623.5387045813
구좌읍,식음료,60_70,511574.1047297297
남원읍,식음료,60_70,510927.35609756096
내도동,식음료,60_70,120193.77990430623
노형동,식음료,60_70,882087.3663911846
대정읍,식음료,60_70,703809.1559370529
대포동,식음료,60_70,847443.4615384615
도남동,식음료,60_70,577096.3572621035
도두이동,식음료,60_70,570836.3265306122
도두일동,식음료,60_70,1008406.6721311476
도련이동,식음료,60_70,189618.22033898305
도련일동,식음료,60_70,290891.4457831325
도순동,식음료,60_70,154151.35135135136
도평동,식음료,60_70,20055.555555555555
동홍동,식음료,60_70,575619.7158322057
법환동,식음료,60_70,557228.7429378531
보목동,식음료,60_70,390527.79456193355
봉개동,식음료,60_70,438707.223476298
삼도이동,식음료,60_70,423942.1774744027
삼도일동,식음료,60_70,513506.7749077491
삼양삼동,식음료,60_70,345225.9541984733
삼양이동,식음료,60_70,358482.2504537205
삼양일동,식음료,60_70,449370.3946587537
상예동,식음료,60_70,747009.8870056497
상효동,식음료,60_70,379100.74626865675
색달동,식음료,60_70,499731.60670194
