읍면동명,업종명,연령대,1인당 이용금액
서귀동,식음료,60_70,880090.8447293447
서호동,식음료,60_70,437652.81045751635
서홍동,식음료,60_70,373966.82018927444
성산읍,식음료,60_70,522867.9887165021
신효동,식음료,60_70,311209.7826086957
아라이동,식음료,60_70,497015.4334365325
아라일동,식음료,60_70,482656.15160349855
안덕면,식음료,60_70,389927.18333333335
애월읍,식음료,60_70,590126.3378176383
연동,식음료,60_70,809290.5799151344
영평동,식음료,60_70,172006.21468926553
오등동,식음료,60_70,646127.6923076923
오라삼동,식음료,60_70,619195.1612903225
오라이동,식음료,60_70,961685.8249158249
오라일동,식음료,60_70,536784.0793201133
외도이동,식음료,60_70,244067.86542923434
외도일동,식음료,60_70,392585.1446945338
용담삼동,식음료,60_70,931744.3972911964
용담이동,식음료,60_70,704596.382306477
용담일동,식음료,60_70,661631.4625
우도면,식음료,60_70,418993.3618843683
월평동,식음료,60_70,131643.58974358975
이도이동,식음료,60_70,797849.8567493113
이도일동,식음료,60_70,518094.7274167987
이호이동,식음료,60_70,318604.1280353201
이호일동,식음료,60_70,306458.96226415096
일도이동,식음료,60_70,623354.3201892745
일도일동,식음료,60_70,463935.9365303244
조천읍,식음료,60_70,589500.7042253522
중문동,식음료,60_70,542796.1234221599
추자면,식음료,60_70,599590.1
토평동,식음료,60_70,732033.9282700422
표선면,식음료,60_70,612704.8127853881
하예동,식음료,60_70,278828.46625766874
하원동,식음료,60_70,451635.71428571426
하효동,식음료,60_70,287237.4755381605
한경면,식음료,60_70,616705.8540925267
한림읍,식음료,60_70,652379.4149659864
해안동,식음료,60_70,604312.1353383459
호근동,식음료,60_70,499336.0718562874
화북이동,식음료,60_70,394324.91978609626
화북일동,식음료,60_70,396939.87138263666
회수동,식음료,60_70,544063.2768361582
강정동,숙박,10_20,478931.0
건입동,숙박,10_20,658029.7727272727
구좌읍,숙박,10_20,604969.5857142857
남원읍,숙박,10_20,498646.31284916203
내도동,숙박,10_20,275076.22222222225
노형동,숙박,10_20,1067925.1875
대정읍,숙박,10_20,429141.96078431373
대포동,숙박,10_20,536306.0285714286
도남동,숙박,10_20,295804.8780487805
도두이동,숙박,10_20,160544.32432432432
도두일동,숙박,10_20,271759.6
도순동,숙박,10_20,178000.0
동홍동,숙박,10_20,68666.66666666667
법환동,숙박,10_20,923082.5166666667
보목동,숙박,10_20,293923.5294117647
봉개동,숙박,10_20,147588.23529411765
삼도이동,숙박,10_20,1036149.9829059829
삼도일동,숙박,10_20,1058142.2596153845
삼양삼동,숙박,10_20,26666.666666666668
삼양이동,숙박,10_20,153141.51351351352
삼양일동,숙박,10_20,80200.0
상예동,숙박,10_20,339758.9166666667
상효동,숙박,10_20,199805.4054054054
색달동,숙박,10_20,890538.3956834532
서귀동,숙박,10_20,853160.1282051282
서호동,숙박,10_20,1487237.6511627906
서홍동,숙박,10_20,351683.48
성산읍,숙박,10_20,635205.3757225433
신효동,숙박,10_20,80000.0
아라이동,숙박,10_20,51890.375
아라일동,숙박,10_20,115021.45833333333
안덕면,숙박,10_20,1143806.2835051545
애월읍,숙박,10_20,756950.6666666666
연동,숙박,10_20,1111305.9324324324
영남동,숙박,10_20,199408.13333333333
오등동,숙박,10_20,620400.05
오라이동,숙박,10_20,51000.0
오라일동,숙박,10_20,334089.79591836734
외도이동,숙박,10_20,127254.2372881356
외도일동,숙박,10_20,730948.4603174604
용담삼동,숙박,10_20,629794.175
용담이동,숙박,10_20,563941.027027027
용담일동,숙박,10_20,243222.05479452055
우도면,숙박,10_20,177627.6595744681
이도이동,숙박,10_20,2085325.4210526317
이도일동,숙박,10_20,639130.1621621621
이호일동,숙박,10_20,228178.37837837837
일도이동,숙박,10_20,409430.55555555556
일도일동,숙박,10_20,439507.5223880597
조천읍,숙박,10_20,1169484.5321637427
중문동,숙박,10_20,972095.4444444445
추자면,숙박,10_20,199285.7142857143
토평동,숙박,10_20,348867.83116883115
표선면,숙박,10_20,640461.8102189781
하예동,숙박,10_20,489392.28125
하원동,숙박,10_20,230925.0
하효동,숙박,10_20,132500.0
한경면,숙박,10_20,158937.5945945946
한림읍,숙박,10_20,572709.8536585366
해안동,숙박,10_20,261568.81818181818
호근동,숙박,10_20,129264.74074074074
화북일동,숙박,10_20,15000.0
회수동,숙박,10_20,329397.45454545453
회천동,숙박,10_20,1106178.431372549
강정동,숙박,30_40_50,1478153.327548807
건입동,숙박,30_40_50,1051499.8378378379
구좌읍,숙박,30_40_50,745197.6147540984
남원읍,숙박,30_40_50,1037294.2941176471
내도동,숙박,30_40_50,620140.3220338983
노형동,숙박,30_40_50,1134190.9391304348
대정읍,숙박,30_40_50,1192916.3472222222
대포동,숙박,30_40_50,1294162.935483871
도남동,숙박,30_40_50,192384.61538461538
도두이동,숙박,30_40_50,288165.1219512195
도두일동,숙박,30_40_50,1164090.3969465648
도순동,숙박,30_40_50,99653.84615384616
동홍동,숙박,30_40_50,63100.0
법환동,숙박,30_40_50,734723.8527397261
보목동,숙박,30_40_50,311500.0
봉개동,숙박,30_40_50,196877.28695652174
삼도이동,숙박,30_40_50,1318954.8020833333
삼도일동,숙박,30_40_50,1369704.1182795698
삼양삼동,숙박,30_40_50,58000.0
삼양이동,숙박,30_40_50,417192.63565891475
삼양일동,숙박,30_40_50,144573.07692307694
상예동,숙박,30_40_50,834288.2903225806
상효동,숙박,30_40_50,362830.0917431193
색달동,숙박,30_40_50,1242568.2417582418
서귀동,숙박,30_40_50,680740.1582278481
서호동,숙박,30_40_50,1427476.2
서홍동,숙박,30_40_50,409707.00833333336
성산읍,숙박,30_40_50,1164791.2576271186
신효동,숙박,30_40_50,196346.15384615384
아라이동,숙박,30_40_50,56826.92307692308
아라일동,숙박,30_40_50,273015.11627906974
안덕면,숙박,30_40_50,1356507.7309941521
애월읍,숙박,30_40_50,671846.953416149
연동,숙박,30_40_50,963837.4285714285
영남동,숙박,30_40_50,431566.2450980392
오등동,숙박,30_40_50,1552848.203125
오라이동,숙박,30_40_50,437427.55555555556
오라일동,숙박,30_40_50,788938.9064748201
외도이동,숙박,30_40_50,855808.1081081082
외도일동,숙박,30_40_50,902432.9794871794
용담삼동,숙박,30_40_50,1143937.6642335767
용담이동,숙박,30_40_50,775378.6324786325
용담일동,숙박,30_40_50,446557.91964285716
우도면,숙박,30_40_50,262049.1452991453
월평동,숙박,30_40_50,260000.0
이도이동,숙박,30_40_50,2261121.9813084113
이도일동,숙박,30_40_50,1308649.743697479
이호일동,숙박,30_40_50,824934.5762711865
일도이동,숙박,30_40_50,446678.5310734463
일도일동,숙박,30_40_50,599360.5406698565
조천읍,숙박,30_40_50,940779.9552715655
중문동,숙박,30_40_50,1186976.5833333333
추자면,숙박,30_40_50,327412.4761904762
토평동,숙박,30_40_50,1316291.4587155962
표선면,숙박,30_40_50,1340193.5358649788
하예동,숙박,30_40_50,692894.6814159292
하원동,숙박,30_40_50,1608445.3125
하효동,숙박,30_40_50,204862.06896551725
한경면,숙박,30_40_50,242255.25791855203
한림읍,숙박,30_40_50,1377308.1732851986
해안동,숙박,30_40_50,713977.0421455939
호근동,숙박,30_40_50,472816.7340425532
화북일동,숙박,30_40_50,55000.0
회수동,숙박,30_40_50,1373756.347107438
회천동,숙박,30_40_50,828285.5882352941
강정동,숙박,60_70,645435.3885135135
건입동,숙박,60_70,678562.8039215687
구좌읍,숙박,60_70,397118.9743589744
남원읍,숙박,60_70,804007.8461538461
내도동,숙박,60_70,222060.60606060605
노형동,숙박,60_70,634736.4322033898
대정읍,숙박,60_70,400093.3333333333
대포동,숙박,60_70,312797.31481481483
도남동,숙박,60_70,138800.0
도두이동,숙박,60_70,205209.67741935485
도두일동,숙박,60_70,686872.5490196078
도순동,숙박,60_70,800000.0
동홍동,숙박,60_70,355000.0
법환동,숙박,60_70,447649.11818181816
보목동,숙박,60_70,158402.1739130435
봉개동,숙박,60_70,72911.76470588235
삼도이동,숙박,60_70,978657.9121621621
삼도일동,숙박,60_70,604312.9851851852
삼양삼동,숙박,60_70,96666.66666666667
삼양이동,숙박,60_70,390436.6666666667
삼양일동,숙박,60_70,132792.85714285713
상예동,숙박,60_70,1316328.4745762711
상효동,숙박,60_70,111789.6551724138
색달동,숙박,60_70,1039552.4408602151
서귀동,숙박,60_70,1028234.3557692308
서호동,숙박,60_70,717198.7903225806
서홍동,숙박,60_70,169561.66666666666
성산읍,숙박,60_70,1083123.2708333333
신효동,숙박,60_70,128000.0
아라이동,숙박,60_70,65000.0
아라일동,숙박,60_70,268164.347826087
안덕면,숙박,60_70,1130105.7965367965
애월읍,숙박,60_70,691055.4409937888
연동,숙박,60_70,1946664.1826923077
영남동,숙박,60_70,160337.5
오등동,숙박,60_70,464480.1176470588
오라이동,숙박,60_70,905685.7142857143
오라일동,숙박,60_70,304763.3333333333
외도이동,숙박,60_70,418062.9166666667
외도일동,숙박,60_70,526996.0188679246
용담삼동,숙박,60_70,537104.7619047619
용담이동,숙박,60_70,382790.5882352941
용담일동,숙박,60_70,320978.26086956525
우도면,숙박,60_70,89188.88888888889
월평동,숙박,60_70,90000.0
이도이동,숙박,60_70,834461.1481481482
이도일동,숙박,60_70,852309.1056910569
이호일동,숙박,60_70,417458.1395348837
일도이동,숙박,60_70,198905.6603773585
일도일동,숙박,60_70,311053.9090909091
조천읍,숙박,60_70,1128098.8716981132
중문동,숙박,60_70,664931.7677419354
추자면,숙박,60_70,338410.5263157895
토평동,숙박,60_70,1276810.6194690266
표선면,숙박,60_70,1142906.3056994819
하예동,숙박,60_70,353554.4411764706
하원동,숙박,60_70,1460455.2631578948
하효동,숙박,60_70,86444.44444444444
한경면,숙박,60_70,175114.2857142857
한림읍,숙박,60_70,922576.3493975904
해안동,숙박,60_70,429039.7368421053
호근동,숙박,60_70,293708.3333333333
회수동,숙박,60_70,426421.9726027397
회천동,숙박,60_70,1498233.8532110092
강정동,문화레저,10_20,391490.9090909091
건입동,문화레저,10_20,337673.9726027397
구좌읍,문화레저,10_20,64772.72727272727
남원읍,문화레저,10_20,67997.5
내도동,문화레저,10_20,52964.28571428572
노형동,문화레저,10_20,1086528.656716418
대정읍,문화레저,10_20,188800.0
도남동,문화레저,10_20,251702.32558139536
도두일동,문화레저,10_20,183567.14285714287
도련일동,문화레저,10_20,132287.09677419355
동홍동,문화레저,10_20,348083.87096774194
법환동,문화레저,10_20,80000.0
보목동,문화레저,10_20,80404.34782608696
봉개동,문화레저,10_20,15000.0
삼도이동,문화레저,10_20,329679.42307692306
삼도일동,문화레저,10_20,399084.2105263158
삼양이동,문화레저,10_20,170372.3404255319
상예동,문화레저,10_20,149385.41666666666
상효동,문화레저,10_20,35000.0
색달동,문화레저,10_20,204290.32258064515
서귀동,문화레저,10_20,1212144.2465753425
서홍동,문화레저,10_20,41444.444444444445
성산읍,문화레저,10_20,99976.4705882353
아라이동,문화레저,10_20,349250.0
아라일동,문화레저,10_20,247492.0
안덕면,문화레저,10_20,61503.27868852459
애월읍,문화레저,10_20,140769.84126984127
연동,문화레저,10_20,1677433.8636363635
영평동,문화레저,10_20,20000.0
오라삼동,문화레저,10_20,360500.0
오라이동,문화레저,10_20,98000.0
오라일동,문화레저,10_20,284273.6842105263
외도이동,문화레저,10_20,33785.71428571428
외도일동,문화레저,10_20,17303.333333333332
용담삼동,문화레저,10_20,113046.51162790698
용담이동,문화레저,10_20,143938.29787234042
용담일동,문화레저,10_20,191687.4358974359
우도면,문화레저,10_20,725154.2857142857
이도이동,문화레저,10_20,847113.7662337662
이도일동,문화레저,10_20,242441.02564102566
이호이동,문화레저,10_20,90718.75
이호일동,문화레저,10_20,75927.27272727272
일도이동,문화레저,10_20,389644.1935483871
일도일동,문화레저,10_20,1870803.482352941
조천읍,문화레저,10_20,800427.2727272727
중문동,문화레저,10_20,114883.60655737705
추자면,문화레저,10_20,38000.0
토평동,문화레저,10_20,23562.5
표선면,문화레저,10_20,146904.2168674699
하효동,문화레저,10_20,25500.0
한경면,문화레저,10_20,51725.4
한림읍,문화레저,10_20,163895.94594594595
호근동,문화레저,10_20,71764.70588235294
화북이동,문화레저,10_20,102250.0
화북일동,문화레저,10_20,85193.54838709677
강정동,문화레저,30_40_50,605556.8421052631
건입동,문화레저,30_40_50,981764.3582887701
구좌읍,문화레저,30_40_50,264940.1098901099
남원읍,문화레저,30_40_50,376232.23529411765
내도동,문화레저,30_40_50,153142.1052631579
노형동,문화레저,30_40_50,1305328.8194444445
대정읍,문화레저,30_40_50,1090085.162679426
도남동,문화레저,30_40_50,1061358.3333333333
도두일동,문화레저,30_40_50,695269.7247706422
도련일동,문화레저,30_40_50,526324.875
동홍동,문화레저,30_40_50,875242.4870466321
법환동,문화레저,30_40_50,136857.14285714287
보목동,문화레저,30_40_50,283967.2727272727
봉개동,문화레저,30_40_50,129601.65289256198
삼도이동,문화레저,30_40_50,890940.0
삼도일동,문화레저,30_40_50,1107611.9424460432
삼양이동,문화레저,30_40_50,806023.6082474227
상예동,문화레저,30_40_50,275329.1095890411
상효동,문화레저,30_40_50,95415.0
색달동,문화레저,30_40_50,1298730.7211538462
서귀동,문화레저,30_40_50,3112740.4587155962
서호동,문화레저,30_40_50,272500.0
서홍동,문화레저,30_40_50,504608.51851851854
성산읍,문화레저,30_40_50,159446.3687150838
아라이동,문화레저,30_40_50,914628.8888888889
아라일동,문화레저,30_40_50,797839.1608391608
안덕면,문화레저,30_40_50,333058.36431226763
애월읍,문화레저,30_40_50,751623.3502538071
연동,문화레저,30_40_50,3117807.0
영평동,문화레저,30_40_50,73540.98360655738
오라삼동,문화레저,30_40_50,483318.68131868134
오라이동,문화레저,30_40_50,465361.1111111111
오라일동,문화레저,30_40_50,888251.8518518518
외도이동,문화레저,30_40_50,177925.1127819549
외도일동,문화레저,30_40_50,130711.76470588235
용담삼동,문화레저,30_40_50,144491.15044247787
용담이동,문화레저,30_40_50,468212.9411764706
용담일동,문화레저,30_40_50,444965.85365853657
우도면,문화레저,30_40_50,655763.7313432836
이도이동,문화레저,30_40_50,1098586.5328947369
이도일동,문화레저,30_40_50,599539.9156118144
이호이동,문화레저,30_40_50,86308.82352941176
이호일동,문화레저,30_40_50,375849.3147208122
일도이동,문화레저,30_40_50,1020755.7062146893
일도일동,문화레저,30_40_50,2283797.777777778
조천읍,문화레저,30_40_50,1202267.2162162163
중문동,문화레저,30_40_50,788266.1971830986
추자면,문화레저,30_40_50,83385.71428571429
토평동,문화레저,30_40_50,208431.29770992367
표선면,문화레저,30_40_50,1061814.5739910314
하효동,문화레저,30_40_50,39875.0
한경면,문화레저,30_40_50,80500.32894736843
한림읍,문화레저,30_40_50,727319.1105990784
호근동,문화레저,30_40_50,45000.0
화북이동,문화레저,30_40_50,406092.3728813559
화북일동,문화레저,30_40_50,382569.1780821918
강정동,문화레저,60_70,502700.0
건입동,문화레저,60_70,856690.4132231405
구좌읍,문화레저,60_70,90106.77966101695
남원읍,문화레저,60_70,229218.68686868687
내도동,문화레저,60_70,106483.33333333333
노형동,문화레저,60_70,948580.0
대정읍,문화레저,60_70,954858.2608695652
도남동,문화레저,60_70,964714.8148148148
도두일동,문화레저,60_70,447652.688172043
도련일동,문화레저,60_70,169462.60869565216
동홍동,문화레저,60_70,704227.8846153846
법환동,문화레저,60_70,106250.0
보목동,문화레저,60_70,45437.0
봉개동,문화레저,60_70,142479.45205479453
삼도이동,문화레저,60_70,913992.2843137255
삼도일동,문화레저,60_70,806154.1095890411
삼양이동,문화레저,60_70,209525.0
상예동,문화레저,60_70,64706.89655172414
상효동,문화레저,60_70,92775.0
색달동,문화레저,60_70,578031.9672131147
서귀동,문화레저,60_70,1598776.6666666667
서홍동,문화레저,60_70,56870.833333333336
성산읍,문화레저,60_70,129035.0
아라이동,문화레저,60_70,559752.6315789474
아라일동,문화레저,60_70,909048.0
안덕면,문화레저,60_70,272981.3043478261
애월읍,문화레저,60_70,299794.3396226415
연동,문화레저,60_70,1774886.8804347827
영평동,문화레저,60_70,84863.63636363637
오라삼동,문화레저,60_70,372888.8888888889
오라이동,문화레저,60_70,202750.0
오라일동,문화레저,60_70,840842.3376623377
외도이동,문화레저,60_70,67333.33333333333
외도일동,문화레저,60_70,125000.0
용담삼동,문화레저,60_70,370857.14285714284
용담이동,문화레저,60_70,255769.64285714287
용담일동,문화레저,60_70,314467.9487179487
우도면,문화레저,60_70,175542.37288135593
이도이동,문화레저,60_70,683542.7619047619
이도일동,문화레저,60_70,988148.9898989899
이호이동,문화레저,60_70,63214.28571428572
이호일동,문화레저,60_70,219847.4358974359
일도이동,문화레저,60_70,851438.8392857143
일도일동,문화레저,60_70,1815543.125
조천읍,문화레저,60_70,180711.9266055046
중문동,문화레저,60_70,339625.2252252252
추자면,문화레저,60_70,294692.3076923077
토평동,문화레저,60_70,130850.0
표선면,문화레저,60_70,214270.4347826087
하효동,문화레저,60_70,34000.0
한경면,문화레저,60_70,44687.5
한림읍,문화레저,60_70,327809.48039215687
화북이동,문화레저,60_70,170647.0588235294
화북일동,문화레저,60_70,249000.0
